Crop,Temperature (°C),Humidity (%),Rainfall (mm),Soil Moisture (%),Disease,Label
Potato,26.3,62,97,42,Late Blight,2
Maize,24.6,84,53,62,Leaf Spot,5
Maize,27.0,85,85,30,Leaf Spot,5
Maize,33.1,81,92,38,Leaf Spot,5
Watermelon,24.4,51,30,61,Fusarium Wilt,4
Watermelon,22.5,87,83,42,Anthracnose,4
Potato,25.4,56,54,72,Early Blight,2
Watermelon,26.2,77,97,73,Anthracnose,4
Maize,24.6,60,81,57,Leaf Spot,5
Maize,28.8,77,77,68,Common Rust,5
Tomato,28.3,83,58,69,Late Blight,1
Watermelon,27.8,75,24,37,Anthracnose,4
Grapes,33.0,80,42,41,Powdery Mildew,3
Grapes,28.5,59,82,44,Downy Mildew,3
Tomato,33.5,66,65,45,Late Blight,1
Tomato,33.8,81,77,34,Late Blight,1
Grapes,25.0,65,38,39,Powdery Mildew,3
Maize,21.2,77,82,66,Common Rust,5
Watermelon,29.2,77,42,73,Anthracnose,4
Potato,30.6,55,73,53,Late Blight,2
Grapes,24.0,59,30,39,Downy Mildew,3
Grapes,33.5,57,63,43,Downy Mildew,3
Maize,29.7,83,52,73,Common Rust,5
Tomato,22.2,55,86,45,Leaf Mold,1
Potato,20.1,54,100,54,Late Blight,2
Maize,28.7,79,22,34,Leaf Spot,5
Grapes,27.7,82,22,36,Downy Mildew,3
Maize,27.7,52,81,69,Leaf Spot,5
Maize,26.0,79,15,48,Common Rust,5
Grapes,24.5,60,72,33,Powdery Mildew,3
Maize,28.2,53,91,34,Common Rust,5
Maize,29.3,66,13,40,Leaf Spot,5
Potato,33.8,83,50,55,Early Blight,2
Watermelon,26.0,76,64,72,Fusarium Wilt,4
Tomato,28.1,52,56,40,Leaf Mold,1
Grapes,26.7,51,11,31,Powdery Mildew,3
Grapes,24.1,70,31,46,Powdery Mildew,3
Watermelon,33.1,82,90,78,Fusarium Wilt,4
Tomato,20.4,75,29,76,Leaf Mold,1
Maize,25.4,54,25,31,Leaf Spot,5
Grapes,24.2,65,26,63,Downy Mildew,3
Grapes,28.6,54,49,74,Powdery Mildew,3
Tomato,33.8,68,19,42,Late Blight,1
Potato,20.9,60,61,72,Late Blight,2
Maize,22.2,87,70,33,Leaf Spot,5
Tomato,34.8,58,57,43,Late Blight,1
Watermelon,26.8,88,34,45,Fusarium Wilt,4
Tomato,28.1,71,73,31,Late Blight,1
Potato,26.9,59,50,37,Late Blight,2
Tomato,24.0,88,22,55,Late Blight,1
Maize,22.6,74,26,65,Common Rust,5
Maize,34.9,62,86,69,Leaf Spot,5
Maize,29.9,58,92,74,Leaf Spot,5
Grapes,31.3,88,35,39,Downy Mildew,3
Watermelon,27.4,76,89,49,Anthracnose,4
Maize,32.6,53,82,63,Leaf Spot,5
Potato,23.3,76,46,44,Early Blight,2
Grapes,28.9,74,61,68,Powdery Mildew,3
Watermelon,30.2,61,69,37,Anthracnose,4
Grapes,20.5,84,77,77,Powdery Mildew,3
Tomato,24.4,88,69,43,Late Blight,1
Maize,31.1,84,43,67,Leaf Spot,5
Grapes,31.0,62,61,42,Powdery Mildew,3
Potato,24.5,87,24,72,Late Blight,2
Grapes,33.3,77,61,41,Downy Mildew,3
Watermelon,34.5,54,15,71,Anthracnose,4
Maize,34.7,59,97,49,Leaf Spot,5
Potato,29.7,54,25,74,Early Blight,2
Tomato,34.4,50,49,55,Late Blight,1
Maize,30.0,55,37,70,Leaf Spot,5
Watermelon,33.8,72,98,31,Fusarium Wilt,4
Tomato,34.5,71,24,49,Leaf Mold,1
Grapes,29.7,60,58,78,Powdery Mildew,3
Maize,32.6,55,41,51,Common Rust,5
Tomato,26.9,62,35,76,Late Blight,1
Maize,21.4,52,12,64,Leaf Spot,5
Potato,25.4,66,22,48,Late Blight,2
Maize,25.1,63,79,56,Leaf Spot,5
Grapes,22.5,79,62,54,Downy Mildew,3
Grapes,29.8,57,42,46,Downy Mildew,3
Maize,33.2,79,51,55,Leaf Spot,5
Maize,28.7,60,97,65,Common Rust,5
Maize,25.9,52,59,54,Common Rust,5
Watermelon,25.8,84,31,31,Fusarium Wilt,4
Potato,21.6,85,28,48,Late Blight,2
Maize,32.3,86,74,63,Common Rust,5
Tomato,27.6,55,78,79,Leaf Mold,1
Tomato,27.5,70,72,53,Late Blight,1
Tomato,27.3,51,98,35,Late Blight,1
Tomato,27.1,83,80,47,Leaf Mold,1
Potato,22.2,80,26,41,Late Blight,2
Tomato,20.6,90,68,74,Late Blight,1
Tomato,34.9,66,35,49,Leaf Mold,1
Tomato,20.6,88,30,75,Leaf Mold,1
Maize,34.1,73,37,62,Common Rust,5
Potato,30.5,79,59,32,Early Blight,2
Maize,30.1,83,57,49,Common Rust,5
Maize,33.4,71,13,37,Leaf Spot,5
Tomato,29.4,51,27,41,Leaf Mold,1
Watermelon,27.9,90,75,71,Anthracnose,4
Tomato,24.4,52,49,32,Leaf Mold,1
Maize,23.7,90,85,44,Leaf Spot,5
Grapes,24.2,70,41,74,Powdery Mildew,3
Grapes,20.9,83,34,78,Downy Mildew,3
Potato,34.4,66,71,43,Late Blight,2
Potato,30.8,59,10,48,Late Blight,2
Watermelon,35.0,73,69,39,Anthracnose,4
Grapes,34.7,86,44,57,Powdery Mildew,3
Grapes,23.1,79,51,63,Downy Mildew,3
Tomato,34.0,65,87,43,Late Blight,1
Tomato,30.7,74,24,72,Late Blight,1
Watermelon,30.7,78,62,33,Anthracnose,4
Watermelon,26.7,73,51,32,Fusarium Wilt,4
Maize,31.6,63,90,61,Leaf Spot,5
Tomato,34.3,90,44,43,Leaf Mold,1
Grapes,23.8,61,57,36,Downy Mildew,3
